transaction;cheeses;dates;quantities
b3f6a0d9-fe82-45a9-b3d0-1b9c3564119d;Tommette de Chèvre de Savoie;12/05/2020;4
fc28f944-48eb-4e52-836f-c1159bf289ec;Selles-sur-Cher;12/10/2020;5
6547285b-831b-4a6f-92b9-69673f441ab2;Gruyère Suisse d’Alpage AOC;30/01/2020;4
f363b07b-8462-4e72-b878-5cd282880eb0;Lambet;06/11/2021;1
558ffa86-1ff3-4a7b-94ef-f15c22aa705c;Pélardon;06/05/2020;2
7a39ca48-69e5-4e29-8870-57cbbc4a1fd2;Guérandais fermier;14/10/2020;2
9cb25fe5-cf76-4f7c-a154-a1f50a4ee79a;Fourme fermière Valcivières;12/12/2020;1
04c68dab-9076-4326-9605-c7842bf721a7;Ovalie Romarin;22/06/2021;3
4c0297db-5c72-4443-93c8-8b8c919d6721;Cambozola;02/05/2020;5
82717eb1-a3f2-467c-9a8f-6e642c6a8909;Bleu des Causses AOP;31/10/2020;1
dcf5c4a6-fffe-4a8e-9a81-24aa2ebbc5d6;Brie de Meaux AOP;13/11/2020;4
e8dc7674-1290-4b31-9ef5-9f023b132a38;Tomme de chèvre des Pyrénées;17/10/2020;4
1175e7f2-1438-47d6-b84b-c0d0ed1fceb4;Palet cendré;26/06/2020;3
301dbf2c-9026-4bf5-9312-9c2aedcec829;Taupinière;18/01/2021;2
8f594a5a-cebd-4aa2-8794-f8dd983fd2d6;Flocon de Savoie;23/01/2020;1
31e2dc98-3d3b-48af-979e-75486cbc0b66;Buchette blanche ou cendrée;27/01/2020;2
e4d14508-1a28-4671-bf2b-3b21d7d33ea4;Munster au cumin;25/08/2020;5
67231e8a-12a5-480a-b9f7-7df60b65ec27;Tomme de Berry;16/10/2021;2
d65793f0-0b78-4954-92d6-0ee3b123ba81;Brie de Brebis;11/05/2020;3
88529033-4932-457c-af12-fb6452ba97a7;Lambet;19/07/2020;1
a83b0b9e-8592-4b51-be60-459de042af14;Brillat-Savarin AOP;01/08/2021;3
972d839b-e55f-4ae0-b176-c0e9e01ed8c2;Fourme fermière Valcivières;16/12/2021;3
c404a62b-c5c1-41fa-9454-b7d51349e411;Chartreux;28/05/2021;3
42cb61d6-0e91-44ef-bc02-119b790bff3e;Epoisses;18/03/2021;2
b4bda5c7-4ef9-4234-9d5c-b7c663702c4f;Chevrillon;22/09/2021;5
3ffeb29b-9dd3-49e0-98a4-250793cb9886;Tomme du Limousin;07/04/2021;3
f058c099-a22d-4300-9476-fb00732c2779;Saint-Félicien;18/11/2021;3
7ecf5b6e-c6b1-4e7c-b0b5-e9b017205a2a;Pouligny-Saint-Pierre;07/12/2021;4
3a9e8f84-d3e9-4890-a6e7-fa65fa3fa23b;Tomme de Brebis des Pyrénées;16/09/2020;4
94946c79-aa0b-463b-86ac-512178e7514c;Vully rouge Suisse;15/07/2021;2
4f353982-b774-409f-8847-17e1c27ae9fb;Mizotte;02/01/2020;5
485ccb61-6fa9-433e-82af-69e53d19555a;Tomme de Rhuys;08/03/2020;1
30332f98-2ef5-49ba-874a-c19bdd6a6abb;Cabri au sel de Guérande et aux aromates;09/04/2021;4
df8ca916-36f4-439c-9565-031a6bd7a63e;Pardou;10/12/2020;4
c57736ee-4c16-4662-a564-0a7dc7917082;Tomme de Brebis au Poivre;22/10/2020;5
9f3c6ec3-e695-444a-9254-0dbc4f410584;Pont l’Évêque;15/07/2021;2
c0ac59cd-ffcf-49a0-9c6a-dcaf41c1a4ca;Tomme crayeuse fermière;27/08/2021;1
22f7d3e6-7e19-4c3c-b120-4b914869cf7a;Maroilles;04/11/2020;1
8e068b9c-7a48-47c5-905d-bde8d2fdbd52;Tomme de Montagne du Jura Suisse;28/03/2021;5
8c978ad6-5fd8-4785-988f-246815cdd6d0;Tourret;02/08/2020;1
bfc5b1e1-8686-45bc-bd95-7628f3cca77e;Gorgonzola cremoso AOP;20/12/2021;5
15876151-4548-4c8b-9259-f2d165235095;Tomme au foin;17/08/2021;5
ac96a09a-2b02-404e-b719-a7c9223b3d60;Bleu de Gex;17/11/2020;2
748b1d1b-1a01-4fdb-81a9-54959937dc24;Pavé cendré;08/01/2020;1
deb6acb6-0f96-44e2-a55a-726a6d3cef41;Meule d’été de Savoie;29/03/2020;4
a7dda749-6ae9-40fa-879b-aa2133c8f32e;Carré Le Saulnois;11/04/2020;5
a3a939f3-6c2d-48a9-90be-2833932c5006;Munster au cumin;12/11/2021;1
d8ca1da7-aabf-4c3c-86c0-a2f5473e37a4;Tomme de Brebis du Béarn;08/02/2020;2
660fc63c-9c1c-48c5-99b5-9eadb2ed6f4a;Chabichou du Poitou;07/03/2021;4
8b35deb7-827b-4417-9e46-d0fbcbc7a324;Briquette;03/02/2021;3
8d7042ff-eb78-49ff-9895-82df230f342d;Briquette du Nord – Domino;26/04/2021;5
df866670-deb1-4996-aa06-d6fd73cc4ff9;Brie de Chèvre;29/08/2021;3
effbe85f-3ab5-4aeb-9461-a661d77157a8;Ossau-Iraty;15/01/2021;3
bb731a4c-f562-4532-bf61-e9548e0d9393;Abondance;08/06/2020;4
f1c0d5ea-a696-4b3b-9f3a-b20bbc0173f3;Cantal AOP;14/05/2021;2
9f455c0c-d525-40d1-a6b6-afff0f2e8e1a;Compostelle;07/05/2020;2
148e4a01-8e57-4cd5-a679-15093c44f8d5;Carré Le Saulnois;19/02/2021;1
b8231158-15e1-477a-9b1d-20a5fcf3ec12;Bleu du Val d’Aillon;12/12/2020;2
499fcceb-fecf-4478-aaae-7e38d3a30c80;Tomme brossée à la bière;29/01/2021;4
b3baaa82-8cb9-4055-aa68-7f255ded442e;Souréliette;27/03/2020;5
8c92a921-9aed-42b7-b753-4d9156d7dcd9;Tomme mixte Vache-Brebis du Béarn;22/05/2021;4
63078fe7-72c6-42d1-8af8-8e79f2e188ce;Couronne des 4 Montagnes;23/03/2021;4
67187267-1458-4ec8-9901-76cf909bcb2f;Tome le Saulnois aux cones de Houblon;02/01/2021;5
28c1d9cf-a6bd-459d-bfe2-c5c090fb785a;Pavé Corrézien Mité;30/04/2020;5
f577e31d-982a-46a6-946e-d74494ad82e5;Brie de Nangis;20/09/2021;2
d31ab76d-bb42-416e-851e-9e6ed241b472;Palet cendré;23/06/2021;3
e390e4b7-036b-4890-b389-b99ec26bfd0c;Mimolette;03/08/2020;4
9ca12298-d90a-4087-9735-69a18b9a1005;Tomme fumée;04/07/2020;4
41e6cb10-f909-4b5e-a2d5-0da14b2ebc15;Mont d’Or;25/12/2020;2
24925c94-5f81-4b00-9194-cd40104d496c;Crémeux du Jura;22/09/2020;3
f238e7df-6155-43fc-ac7d-f5e619f05b37;Grand Carré;25/05/2021;1
5ba6080c-880e-4e50-a5f9-03247d501461;Brie de Melun AOP;06/03/2020;1
90243309-0b66-41c3-8e4f-73c9657ae26d;Buronnier de l’Aubrac;16/07/2020;2
e5b0b858-2477-42ca-bfdc-69e92dc28eb5;Bleu d’Auvergne AOP;05/12/2021;2
a4ea39b8-5d78-4cf6-8a3a-4b1eaccc8b71;Pavé des Cévennes;01/12/2021;4
73ffe66a-b257-4f4f-b48b-8b95b69e1512;Margeriaz;29/01/2021;1
5db9a752-206c-431f-a3a3-0e1aa79f0189;Bleu de Planèze;20/12/2020;3
10f1e496-f5c5-4533-9148-4b1194a56070;Taleggio;05/02/2021;1
08a3d607-f861-4f7a-8bbb-6e16bccd9cbb;Petit Gaugry;07/08/2021;4
e7eba410-947e-4451-9971-cbf9ec3aef2b;Pérail de Brebis;10/04/2020;5
6c806270-be58-48c1-8e10-ae6342eea251;Petite Bonde;01/01/2020;1
100d28c3-64aa-45dc-a667-2954ffbb8cf9;Brin d’Amour;22/09/2021;1
add0bf2c-1b08-4f4d-9cd9-ffd67018029e;Délice à la fleur de sel;28/07/2021;2
cd0f2422-4d8b-4a98-93b7-85cfc7c87d3e;Galet boisé;27/04/2021;4
71c495f0-0648-4ca9-af97-85e7b2c109c8;Tomme de Tarentaise fermière;03/04/2020;1
de15c886-3a09-4386-9ec3-c6733db61c80;Tomme céronnée;28/02/2021;5
a73fa444-324f-4bf7-a11e-dead0dcc710f;Tomme de Montagne;03/02/2021;4
24817d30-30f6-4900-8210-a8a962161067;Fleur du Maquis Corse;22/06/2021;5
115e6e93-2e16-4cc2-9814-562b319ae8cf;Pitchou;13/03/2020;5
67f25761-61bb-4c45-85a5-02229a8be06a;Ovalie Romarin;30/08/2020;1
0a479159-69e6-41f3-be37-9b837c772d3a;Mascarpone;19/07/2020;3
c24e9e59-86a0-4379-9faf-a9a13e000e6d;Cœur de Savoie;25/09/2020;5
6a1029e0-54a0-4886-b9a7-b67a7947c859;Tomme de Tarentaise fermière;11/05/2021;3
a77eeaba-8027-4f6c-997d-7e20fe2c2d3e;Cheddar Little Black Bomber;22/09/2021;3
beaa87c6-abbf-4c3d-9189-1b12564a7f2f;Epoisses;22/06/2020;1
be94db68-a668-4ac7-bbdd-fb69bbde5475;Gruyère Suisse d’Alpage AOC;06/04/2021;4
efdffdb0-eb31-4a8c-90bc-7df12de1008a;Tomme mixte Vache-Brebis du Béarn;16/04/2020;3
101ba850-8e54-4125-a398-66e0892d5af9;Cancoillotte à l’ail;23/01/2021;2
2be7e861-f313-4639-aacf-9bbeed283df6;Pont l’Évêque;22/08/2021;1
ed1863bf-a148-4140-a738-fd622ad9258b;Raclette;14/09/2021;5
c15eafb4-1515-4961-bfbf-ce9b1c4166d9;Petit Gaugry;27/08/2021;4
4f51d8dd-5865-4f62-ba9c-a940517ba180;Tomme de Brebis des Pyrénées;30/03/2020;5
65723399-a348-478b-b230-270a4ab0dc45;Couronne des 3 Seigneurs;02/06/2021;5
f6baf8ec-2499-4b8a-9639-c8406e969d44;Coeur d’Alvignac;19/12/2021;1
3afca4a2-3a8e-44e5-bbd9-95068a73f156;Fourme fermière Valcivières;11/03/2021;3
0c5fbb03-0be4-41dc-bb26-bec7cfde0a35;Couronne des 3 Seigneurs;11/04/2020;5
befa1b59-4482-4d5d-8481-73f2a12c4282;Vieux Lille;17/02/2021;4
e172a3db-e20e-4ca3-8d8e-8779e843cf79;Crottin de Cocumont;15/08/2020;2
b129aec7-f938-446f-af64-b9c2a461d6c1;Chevrillon;04/04/2021;4
7de7e21a-da58-4d2f-a57d-4afb7d555214;Tome des Bauges AOP;09/10/2020;1
a559171a-1379-437e-aca6-ec94db4d57cc;Moelleux;22/06/2021;5
81594e99-62ba-4a01-b6ea-0c245e4a3025;Grand Camembert;21/04/2020;4
9912000f-0488-4fa0-96db-632c11a6fbd0;Galernois;01/07/2021;4
1385371c-8d4d-455a-8924-8070b0de1273;Saint Mont Crémier du Jura;02/02/2021;5
e805529e-5aba-456d-9642-d91b9eed44a9;Valençay;27/09/2021;4
14e17104-7d21-462c-a284-586493dc3bd6;Galopin;04/06/2020;5
226e3736-b7ee-4553-a41e-097fd8558211;Fourme d’Ambert;02/02/2020;1
31cb7f2f-5c74-4e33-acfd-999ba67e6ea6;Tomme mixte Chèvre-Brebis;04/12/2021;2
96aa2dbf-4fe1-4fb8-830c-984a2ed1a85c;Tomme de vache au Muscadet;07/08/2021;4
6535706b-e480-4377-8364-5925243585d6;Tomme fermière;10/08/2021;2
37df4934-ff26-4be0-a4a3-60711b59f98e;Brie de Melun AOP;18/11/2021;4
af1cf6bd-059f-41ce-9bb9-3de3f6b82431;Tricorne;19/07/2021;3
a87e0821-0284-4115-bda9-59bc828f6e41;Bleu de brebis;30/08/2021;1
01c1ac65-24f2-49c2-bb2f-099359836c81;Fourme fermière Valcivières;27/10/2021;1
2e5aa25a-518c-4940-8fed-59c4749844e8;Epoisses;14/08/2021;1
92ddcaa2-ac1e-42db-87dd-d0ee075086ef;Petite Bonde;22/11/2021;3
d791ae46-b0e6-4c35-9d96-d4d0f4e5c156;Pomerol;15/01/2021;2
e89e893a-d7af-4e60-882b-78c26f77cc29;Raclette de Savoie artisanale IGP;24/01/2021;4
cbc59810-8d10-4b8a-9956-cd7027915c16;Mini perche;02/05/2020;3
104f9f07-9fab-4417-b024-8432efd84c38;Pélardon;11/06/2020;1
b61c3ca5-4691-46e8-8fc2-549524437089;Briquette aux épices;01/07/2021;3
496887e3-8886-4282-9582-a0c0c15f3cd6;Cheddar;03/07/2021;5
ce28e4da-046d-4394-ac76-6a9747f418b6;Tomme de chèvre de Savoie;27/08/2020;5
f62e7fe5-5afb-4437-ab04-348a0d40a6f2;Petit Chistera;23/08/2021;2
9b24553b-3db0-4c1e-9198-5f838070fbdb;Le Pic;19/12/2021;3
d112501d-cb6f-432c-9071-ba950e7f2b81;Ariégeois;25/07/2020;5
08126b75-2ed2-4973-b24f-ac4477ea8f5c;Kalaka;20/07/2021;3
5e4bda3e-5015-4d84-b155-780048b86245;Tomme Kaïkou;19/10/2020;2
3f88b34b-1a63-4bba-a1f7-375912372d91;Mont d’Or;02/12/2021;5
04649f7d-4649-4f2b-a3db-93d85f1f2beb;Tomme de vache au Muscadet;13/11/2021;4
adc707c2-4b7f-49c5-bcd0-ea17fc5fd1d2;Mini perche;09/12/2020;5
21275e8f-a5f2-4b16-9e14-44cd71a9be9a;Anneau du Vic-Bilh;07/04/2020;2
973b25e6-3284-4496-a217-18d58eccf34e;Taleggio;04/01/2021;5
887bd2c9-d2e7-4791-a560-03495acb6857;Brie de Melun AOP;24/03/2021;5
26fa0849-dc59-481a-b48f-51ed405c2099;Grand Camembert;29/02/2020;4
baa0cd1f-daee-4893-baee-3439a1ec7068;Reblochon;15/09/2021;1
0f49c216-5c85-4e54-83f5-b228dcb71eb1;Bleu de Planèze;26/11/2020;3
f62a8440-57c7-4d6c-bd29-cec6280506e0;Pélardon;06/06/2020;3
a537a456-c8cd-4099-b3bb-670db8a6d73c;Kalaka;25/07/2020;5
41fe7404-5c2c-46df-8bb4-42e794915b0e;Beaufort AOP;26/03/2021;3
42942aa3-147f-4f92-ba94-4fb8a9553f18;Tomme de Brebis Affinée Tunnel;05/06/2020;4
6ca34dbc-7a7c-4ff1-bff7-ede81fa41d38;Tomme au foin;09/10/2021;2
22f16139-bb73-4e0f-96fb-a796876947d7;Rigotte de vache;02/09/2021;4
2b1b87c1-853f-47be-9839-0226652fd6d4;Gouda 48 mois;15/06/2021;2
d2ec46b5-ba63-4eac-983f-24c5ef4ed290;Gouda 48 mois;11/02/2020;1
15c4ba39-2a7f-49ac-9d80-ac47dd56f316;Pierre Blanche;28/12/2021;1
d7115c31-c5b5-433b-a058-421e63b45114;Cœur Gourmand Figue;19/02/2020;2
32223d46-766e-4e43-88ee-ea5f26df9a09;Brie de Meaux AOP;28/03/2020;1
cae3cfab-d2d6-48b4-9eef-9469edfc40a9;Bichonnet;28/11/2021;3
7d4a3635-ea34-4917-bb26-023f02416e59;Tomme fermière ancestrale;07/07/2020;5
d3b906da-144c-4505-a22d-223aced6a2c6;Taleggio;24/08/2020;4
7776010f-4cd7-4281-9b7d-9095656324e2;Tommette de Montagne;08/03/2020;2
6e0b6c72-b1cf-4765-b2cc-18ecf87b9117;Moulis de Vache;24/04/2020;2
6cdd2c42-0085-403d-92a9-a2f23b72e5a4;Shropshire blue;15/10/2021;3
07683175-3796-4b93-ae36-b982e2d99db8;Fleur d’Aunis;04/03/2021;4
f09574a7-d6f9-4c00-93c9-6d44c3a6f020;Baudaïe Bio;21/03/2020;2
07561548-e6b4-4e4b-bb93-aa6de6a05ffe;Briquette;02/04/2021;4
d5f9ee0b-b501-4ef8-8806-e33953a647af;Mont-Jura;05/05/2021;5
5a6cb2da-fc8b-48de-a760-4992c4b3e69c;Château Noir roulé dans la cendre;03/11/2020;1
1ae0e1d2-5130-4a05-8d43-2c46d41fbae4;Persillé de Chèvre;10/05/2021;2
7171f74c-f714-4b84-b9f7-a411bf9b30ec;Chabis blanc ou cendré;12/10/2020;4
1e4d63b3-c66a-45c4-91a5-a03c40640fd2;Bonde de Neufchâtel;08/03/2021;4
